Compiling 34 files with 0.8.19
Solc 0.8.19 finished in 3.84s
Compiler run

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 22, chars 730-1263, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSopoliaEthConfig" (location: source ID 29, line 29, chars 747-1213, hits: 0)
- Line (location: source ID 29, line 30, chars 827-1208, hits: 0)
- Statement (location: source ID 29, line 30, chars 827-1208, hits: 0)
- Statement (location: source ID 29, line 30, chars 834-1208, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 41, chars 1217-2011, hits: 0)
- Line (location: source ID 29, line 42, chars 1302-1350, hits: 0)
- Statement (location: source ID 29, line 42, chars 1302-1350, hits: 0)
- Statement (location: source ID 29, line 42, chars 1340-1350, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 42, chars 1298-1393, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 42, chars 1298-1393, hits: 0)
- Line (location: source ID 29, line 43, chars 1360-1386, hits: 0)
- Statement (location: source ID 29, line 43, chars 1360-1386, hits: 0)
- Line (location: source ID 29, line 46, chars 1399-1426, hits: 0)
- Statement (location: source ID 29, line 46, chars 1399-1426, hits: 0)
- Line (location: source ID 29, line 47, chars 1445-1470, hits: 0)
- Statement (location: source ID 29, line 47, chars 1445-1470, hits: 0)
- Line (location: source ID 29, line 49, chars 1492-1511, hits: 0)
- Statement (location: source ID 29, line 49, chars 1492-1511, hits: 0)
- Line (location: source ID 29, line 50, chars 1517-1608, hits: 0)
- Statement (location: source ID 29, line 50, chars 1517-1608, hits: 0)
- Statement (location: source ID 29, line 50, chars 1561-1608, hits: 0)
- Line (location: source ID 29, line 51, chars 1614-1646, hits: 0)
- Statement (location: source ID 29, line 51, chars 1614-1646, hits: 0)
- Statement (location: source ID 29, line 51, chars 1631-1646, hits: 0)
- Line (location: source ID 29, line 52, chars 1652-1670, hits: 0)
- Statement (location: source ID 29, line 52, chars 1652-1670, hits: 0)
- Line (location: source ID 29, line 54, chars 1677-2006, hits: 0)
- Statement (location: source ID 29, line 54, chars 1677-2006, hits: 0)
- Statement (location: source ID 29, line 54, chars 1684-2006, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUserConfig" (location: source ID 30, line 98, chars 3107-3384, hits: 0)
- Line (location: source ID 30, line 99, chars 3171-3217, hits: 0)
- Statement (location: source ID 30, line 99, chars 3171-3217, hits: 0)
